index,post_id,text,time,post_url
153,110908055255420,"大家好，我是陳培瑜。
這十天我有了一個新的工作，我成為了新就任的民主進步黨不分區立法委員。

許多人也許對我陌生，所以讓我自我介紹一下。
在成為一個立法委員之前，我曾經在花蓮美崙開了一間兒童書店，它的名字寓含了我和先生的夢想：凱風卡瑪。

在書店裡，在靠海很近的地方，我把過去在研究所階段和社區工作階段的學習和對生活的想像，都一起放進書店日常當中。我們在書店，把環境永續、閱讀教育、性別多元、親職教育等議題，透過選書也透過講座活動分享給花蓮的孩子、家長及師長。

書店於2013年暫時結束營業，我們返回故鄉台北，在陪伴兩個孩子長大的同時，我以「半媽半Ｘ」的身份，持續與許多學校、家長團體、書店、出版社合作推廣兒童閱讀教育以及親職教育相關工作。

在這段不算短但也還不夠長的台北生活時光中，我一直持續保持著對兒童青少年教育和出版閱讀文化議題的關注和支持。

我接下來也會在立院開議時，先從兒童青少年教育和出版閱讀文化開始，讓培瑜成為孩子們和家長、師長們在國會的力量。",2023-02-15 20:00:06,https://www.facebook.com/peiyu901/posts/pfbid02hsiJZkhDNHFkkb2Tzswg51t1UaCL3YanhyiHgsef2eV6tGXXcBJUJMnu317XvSwfl
290,111898065156419,陳培瑜 updated their profile picture.,2023-02-16 22:40:19,https://www.facebook.com/peiyu901/posts/111898065156419:740947624363507
291,111899621822930,陳培瑜 updated their cover photo.,2023-02-16 22:41:17,https://www.facebook.com/peiyu901/posts/5838807876237087:5838807876237087
213,112556768423882,"今天是我就任立委以來第一次進議場值班，「開學」第一天就親眼見識到國民黨團的無理。
國民黨黨團今天一早占領官員席、發言台與質詢台，阻止行政院長陳建仁的施政報告。

明明可以讓行政院長報告完，再行使立委監督職權去正當質詢，卻上演推翻自己簽署的協商結論，以搶佔議場、惡意杯葛的行為，讓今天受邀向全民報告的陳院長施政報告破局，導致議事空轉。

疫後振興刻不容緩，有許多重大法案也待推動。

國會空轉一天，即是人民的權益被延宕一天。
普發現金不是在菜市場喊價，中央本應考慮資源分配「救急救窮」，請國民黨立委不要再為反而反、爲搏眼球而「誤國害民」。",2023-02-17 18:01:04,https://www.facebook.com/peiyu901/posts/pfbid0N4c4AWGkVX81bJXmvBsDPqbZGQqyf9WE9FTFsYHtCxuPuYbGggMgQUZANJgALWxUl
248,114071684939057,"《半媽半X。下廚日記》
轉換工作的這兩週，廚房變成隊友的空間，照顧著我們。但是需要轉換大腦運作的我，今天早上跟隊友「借用」一下廚房，想要做小時候就跟阿嬤學會的療癒食物—台灣炒米粉、蔭鳳梨雞湯。
是插班生的我，這兩週的學習和體驗，就用這兩道台灣好味來做個小結吧！接下來開議之後，繼續努力💪

#小編不在家
#媽媽立委
#小孩很捧場",2023-02-19 12:07:45,https://www.facebook.com/peiyu901/posts/pfbid0GxRmS754bRScAYwZNb3RUBM9qF7PjVVZ7VCkKa1BQ5suD6fawAchd3QFBZnhp3jKl
121,116051941407698,"普發現金表決立法院今天正式三讀通過，培瑜會繼續在立法院努力監督，加快行政流程，讓民眾盡快拿到現金6000元的經濟果實共享！

另外，很高興疫後特別條例於今日順利三讀通過。

全球政治與經濟局勢帶給台灣許多嚴峻挑戰，中央政策當然得更即時回應社會貼近民意。疫後特別條例就是以「加強經濟及社會韌性」為主軸，加強照顧弱勢族群及提供關懷服務，擴大公共運輸補貼，減輕通勤族交通負擔，強化農業基礎設施，推動因應智慧時代競爭使中小企業升級轉型。

另外，許多年輕人在大學期間會申請就學貸款，然而許多人畢業即負債，初入社會薪資不高，除了負擔生活開銷以外每個月還得固定還款造成不小生活壓力，所以在疫後特別條例也納入學貸減免幫忙年輕人減免學貸，希望讓年輕人及家長們肩膀上少一些壓力！

3800億，不僅用在普發現金六千全民共享，更要在多面向上去強化經濟社會韌性，比方這次涵蓋的居住、青年、農漁產業以及藝文、公共運輸上。

唯有方方面面的盡力去照顧到每一個群體，尤其是社會的基層民眾及弱勢，這個社會才能穩健的向前行。

我也會持續監督，為民眾把關每一筆預算到對的地方去，讓民眾更安心！",2023-02-21 16:28:41,https://facebook.com/peiyu901/posts/116051941407698
146,116893251323567,"台灣性別平等教育協會上週來訪，我們深談許多這些年他們針對孩子推動性別教育的工作成果。我想特別談談，他們如何將「千德爾：彩虹小隊的宇宙冒險」這本關於性別教育的手冊推廣到校園。

「千德爾：彩虹小隊的宇宙冒險」是一本內容豐富的情感教育手冊，裡面共十二堂課，並且性平會貼心的做了十二集的動畫，會連同簡報檔提供給老師，讓這本優秀的性別教育教材推廣到校園。

情感教育是性別平等教育重要的一環，有助於協助青春期學生認識、釐清並解決一些煩惱，然而情感問題沒有一定的解方，我們的情感教育其實與這個世代的需求還有一大段的距離要努力。

建立與他人良好互動，協助溝通與表達，遇到情感挫折擁有調適、紓解，並解決問題的能力，都是情感教育想傳達的核心。

我也期待日後與性平會更多的合作，推動更多有關性別平等、情感教育的議題。性別議題等同人權問題，情感教育則是人類終其一生不能停止的學習。

台灣性別平等教育協會 Tgeea (Taiwan Gender Equity Education Association)",2023-02-22 19:13:18,https://www.facebook.com/peiyu901/posts/pfbid02cySR8D7rpc9mkd5GCFg4Ys92bDRY72wAYZTM9qJsKjZRPobTnFSYuj5rQCUAjkWfl
269,117298291283063,"為教育，不分黨派！
恭喜 范雲委員榮任 10-7教育及文化委員會的召集委員，另外一席則由民眾黨 張其祿委員當選。

身為教育及文化委員會的一份子，期待新的會期超越黨派，為教育、為文化，繼續拼！

范雲  FAN, Yun
張其祿",2023-02-23 12:25:57,https://www.facebook.com/peiyu901/posts/pfbid02GpfynVauFJP4hzeDkaTYu4yf2LGdR4wnwqRnFzmX7NkZP9MqvQXtwD3tzp2XxfxKl
221,117436581269234,"朋友們晚安！我昨天上廣播節目「寶島有意思」，今天晚上七點即將播出，並且會同步上架各大podcast平台。

很高興與主持人靜嫻這次的對談，節目裡會提到我為何選擇投入兒童閱讀與親職教育，以及什麼契機成為立委「跨領域」。

更重要的是，我會談到如何把關注的教育、文化、青少年健康、出版閱讀議題，在有限的時間裡全力推動相關法案，並努力積極爭取。

⬇️
寶島有意思
19：00
北部-寶島新聲 FM98.5
嘉義-嘉義之音 FM91.3
高雄-主人電台 FM96.9
21：00
中部-大千電台 FM99.1",2023-02-23 18:15:03,https://www.facebook.com/peiyu901/posts/pfbid031njkZwF1seBPceBtDamUQQYT1FxVRhqEUDh9vKj3mKwxrkH82UwLy91QY33qp36Zl
45,118120934534132,"公東高工的李恭榮校長，其實是我在擔任實習老師的時候，所認識的朋友。當時他是我的實習指導老師，他認真指導我，讓我在僅有的半年實習歲月中，快速進入狀況。

今天受台東公東高工邀請，到台北世貿去看他們的「溫潤阮ㄟ材」木工家具展覽，也為老師們及學生們加油打氣。

台東公東高工有一個特別的傳承，每個木工科的同學只要升上了二年級，就必須學會親手製作1960年創校以來流傳至今的「公東凳」。而我今天也非常幸運這個展覽看見了這張——保留了錫神父節儉的精神，運用剩餘的木料手工製作拼接出豐富木色的「公東凳」。現場展覽當然不只公東凳，其實還有滿多以台灣疏伐材為主的設計家具作品可以參觀。

公東高工，將學生的實習課與生產結合，並製作成作品販售，自創校以來一直致力於傳承技藝。
他們培育學生不僅身為設計者與製造者，同時也要學會擔任銷售員。

現場同學們為我們導覽解說一件件出自他們巧手的家具作品，我感到驚艷，他們設計跟製作的技術上有多麼純熟，件件都不像是出自於十幾歲年輕朋友的手，從每一個細節就可以看出同學們在學校紮實的技藝培訓。
他們用心地講解木材的年份、製作的工法及他們完成作品的心得，每一件有溫度的作品都擁有故事。

看著穿梭會場忙碌的李恭榮校長及老師們，秉持著初衷投入對偏鄉孩子的教育，即便少子女化的浪潮席捲，招致財務吃緊、資源匱乏，仍舊帶著孩子們辛勤的訓練，這樣的訓練成果也獲得了在今年全國技藝競賽奪得2金1銀3優勝3佳作的傑出表現。

台東有一群優秀的同學們，日日夜夜勤奮的用心製作這些雅緻的家具作品。

我非常推薦大家可以利用228連假，來看在台北世貿中心的「溫潤阮ㄟ材」展覽，也一起為公東高工的老師及同學們加油打打氣",2023-02-24 21:05:49,https://www.facebook.com/peiyu901/posts/pfbid025M369zqSzsSruaibcxQe2mWsUNeUMCYo5rasxo55JtfhxxirNrKqTTm6ebXgggyDl
